# Web framework
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.30.1,<0.31.0
pydantic-settings>=2.3.4,<2.4.0

# Database & ORM
sqlalchemy>=2.0.30,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.1,<1.14.0

# Vector Database
chromadb>=0.5.0,<0.6.0

# Asynchronous Task Queue & Broker
celery>=5.4.0,<5.5.0
redis>=5.0.4,<5.1.0

# Object Storage Client
boto3>=1.34.0,<1.35.0

# Multi-Agent Architecture
langgraph>=0.1.0,<0.2.0
langchain-core>=0.2.0,<0.3.0

# Structured Logging
structlog>=24.1.0,<25.0.0

# Security & Utils
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.9

# Testing
pytest>=8.2.0,<8.3.0
pytest-asyncio>=0.23.7,<0.24.0
httpx>=0.27.0,<0.28.0
